unit,cycle,RUL
537,113,20
537,114,19
537,115,18
537,116,17
537,117,16
537,118,15
537,119,14
537,120,13
537,121,12
537,122,11
537,123,10
537,124,9
537,125,8
537,126,7
537,127,6
537,128,5
537,129,4
537,130,3
537,131,2
537,132,1
537,133,0
538,1,201
538,2,200
538,3,199
538,4,198
538,5,197
538,6,196
538,7,195
538,8,194
538,9,193
538,10,192
538,11,191
538,12,190
538,13,189
538,14,188
538,15,187
538,16,186
538,17,185
538,18,184
538,19,183
538,20,182
538,21,181
538,22,180
538,23,179
538,24,178
538,25,177
538,26,176
538,27,175
538,28,174
538,29,173
538,30,172
538,31,171
538,32,170
538,33,169
538,34,168
538,35,167
538,36,166
538,37,165
538,38,164
538,39,163
538,40,162
538,41,161
538,42,160
538,43,159
538,44,158
538,45,157
538,46,156
538,47,155
538,48,154
538,49,153
538,50,152
538,51,151
538,52,150
538,53,149
538,54,148
538,55,147
538,56,146
538,57,145
538,58,144
538,59,143
538,60,142
538,61,141
538,62,140
538,63,139
538,64,138
538,65,137
538,66,136
538,67,135
538,68,134
538,69,133
538,70,132
538,71,131
538,72,130
538,73,129
538,74,128
538,75,127
538,76,126
538,77,125
538,78,124
538,79,123
538,80,122
538,81,121
538,82,120
538,83,119
538,84,118
538,85,117
538,86,116
538,87,115
538,88,114
538,89,113
538,90,112
538,91,111
538,92,110
538,93,109
538,94,108
538,95,107
538,96,106
538,97,105
538,98,104
538,99,103
538,100,102
538,101,101
538,102,100
538,103,99
538,104,98
538,105,97
538,106,96
538,107,95
538,108,94
538,109,93
538,110,92
538,111,91
538,112,90
538,113,89
538,114,88
538,115,87
538,116,86
538,117,85
538,118,84
538,119,83
538,120,82
538,121,81
538,122,80
538,123,79
538,124,78
538,125,77
538,126,76
538,127,75
538,128,74
538,129,73
538,130,72
538,131,71
538,132,70
538,133,69
538,134,68
538,135,67
538,136,66
538,137,65
538,138,64
538,139,63
538,140,62
538,141,61
538,142,60
538,143,59
538,144,58
538,145,57
538,146,56
538,147,55
538,148,54
538,149,53
538,150,52
538,151,51
538,152,50
538,153,49
538,154,48
538,155,47
538,156,46
538,157,45
538,158,44
538,159,43
538,160,42
538,161,41
538,162,40
538,163,39
538,164,38
538,165,37
538,166,36
538,167,35
538,168,34
538,169,33
538,170,32
538,171,31
538,172,30
538,173,29
538,174,28
538,175,27
538,176,26
538,177,25
538,178,24
538,179,23
538,180,22
538,181,21
538,182,20
538,183,19
538,184,18
538,185,17
538,186,16
538,187,15
538,188,14
538,189,13
538,190,12
538,191,11
538,192,10
538,193,9
538,194,8
538,195,7
538,196,6
538,197,5
538,198,4
538,199,3
538,200,2
538,201,1
538,202,0
539,1,164
539,2,163
539,3,162
539,4,161
539,5,160
539,6,159
539,7,158
539,8,157
539,9,156
539,10,155
539,11,154
539,12,153
539,13,152
539,14,151
539,15,150
539,16,149
539,17,148
539,18,147
539,19,146
539,20,145
539,21,144
539,22,143
539,23,142
539,24,141
539,25,140
539,26,139
539,27,138
539,28,137
539,29,136
539,30,135
539,31,134
539,32,133
539,33,132
539,34,131
539,35,130
539,36,129
539,37,128
539,38,127
539,39,126
539,40,125
539,41,124
539,42,123
539,43,122
539,44,121
539,45,120
539,46,119
539,47,118
539,48,117
539,49,116
539,50,115
539,51,114
539,52,113
539,53,112
539,54,111
539,55,110
539,56,109
539,57,108
539,58,107
539,59,106
539,60,105
539,61,104
539,62,103
539,63,102
539,64,101
539,65,100
539,66,99
539,67,98
539,68,97
539,69,96
539,70,95
539,71,94
539,72,93
539,73,92
539,74,91
539,75,90
539,76,89
539,77,88
539,78,87
539,79,86
539,80,85
539,81,84
539,82,83
539,83,82
539,84,81
539,85,80
539,86,79
539,87,78
539,88,77
539,89,76
539,90,75
539,91,74
539,92,73
539,93,72
539,94,71
539,95,70
539,96,69
539,97,68
539,98,67
539,99,66
539,100,65
539,101,64
539,102,63
539,103,62
539,104,61
539,105,60
539,106,59
539,107,58
539,108,57
539,109,56
539,110,55
539,111,54
539,112,53
539,113,52
539,114,51
539,115,50
539,116,49
539,117,48
539,118,47
539,119,46
539,120,45
539,121,44
539,122,43
539,123,42
539,124,41
539,125,40
539,126,39
539,127,38
539,128,37
539,129,36
539,130,35
539,131,34
539,132,33
539,133,32
539,134,31
539,135,30
539,136,29
539,137,28
539,138,27
539,139,26
539,140,25
539,141,24
539,142,23
539,143,22
539,144,21
539,145,20
539,146,19
539,147,18
539,148,17
539,149,16
539,150,15
539,151,14
539,152,13
539,153,12
539,154,11
539,155,10
539,156,9
539,157,8
539,158,7
539,159,6
539,160,5
539,161,4
539,162,3
539,163,2
539,164,1
539,165,0
540,1,129
540,2,128
540,3,127
540,4,126
540,5,125
540,6,124
540,7,123
540,8,122
540,9,121
540,10,120
540,11,119
540,12,118
540,13,117
540,14,116
540,15,115
540,16,114
540,17,113
540,18,112
540,19,111
540,20,110
540,21,109
540,22,108
540,23,107
540,24,106
540,25,105
540,26,104
540,27,103
540,28,102
540,29,101
540,30,100
540,31,99
540,32,98
540,33,97
540,34,96
540,35,95
540,36,94
540,37,93
540,38,92
540,39,91
540,40,90
540,41,89
540,42,88
540,43,87
540,44,86
540,45,85
540,46,84
540,47,83
540,48,82
540,49,81
540,50,80
540,51,79
540,52,78
540,53,77
540,54,76
540,55,75
540,56,74
540,57,73
540,58,72
540,59,71
540,60,70
540,61,69
540,62,68
540,63,67
540,64,66
540,65,65
540,66,64
540,67,63
540,68,62
540,69,61
540,70,60
540,71,59
540,72,58
540,73,57
540,74,56
540,75,55
540,76,54
540,77,53
540,78,52
540,79,51
540,80,50
540,81,49
540,82,48
540,83,47
540,84,46
540,85,45
540,86,44
540,87,43
540,88,42
540,89,41
540,90,40
540,91,39
540,92,38
540,93,37
540,94,36
540,95,35
540,96,34
540,97,33
540,98,32
540,99,31
540,100,30
540,101,29
540,102,28
540,103,27
540,104,26
540,105,25
540,106,24
540,107,23
540,108,22
540,109,21
540,110,20
540,111,19
540,112,18
540,113,17
540,114,16
540,115,15
540,116,14
540,117,13
540,118,12
540,119,11
540,120,10
540,121,9
540,122,8
540,123,7
540,124,6
540,125,5
540,126,4
540,127,3
540,128,2
540,129,1
540,130,0
541,1,213
541,2,212
541,3,211
541,4,210
541,5,209
541,6,208
541,7,207
541,8,206
541,9,205
541,10,204
541,11,203
541,12,202
541,13,201
541,14,200
541,15,199
541,16,198
541,17,197
541,18,196
541,19,195
541,20,194
541,21,193
541,22,192
541,23,191
541,24,190
541,25,189
541,26,188
541,27,187
541,28,186
541,29,185
541,30,184
541,31,183
541,32,182
541,33,181
541,34,180
541,35,179
541,36,178
541,37,177
541,38,176
541,39,175
541,40,174
541,41,173
541,42,172
541,43,171
541,44,170
541,45,169
541,46,168
541,47,167
541,48,166
541,49,165
541,50,164
541,51,163
541,52,162
541,53,161
541,54,160
541,55,159
541,56,158
541,57,157
541,58,156
541,59,155
541,60,154
541,61,153
541,62,152
541,63,151
541,64,150
541,65,149
541,66,148
541,67,147
541,68,146
541,69,145
541,70,144
541,71,143
541,72,142
541,73,141
541,74,140
541,75,139
541,76,138
541,77,137
541,78,136
541,79,135
541,80,134
541,81,133
541,82,132
541,83,131
541,84,130
541,85,129
541,86,128
541,87,127
541,88,126
541,89,125
541,90,124
541,91,123
541,92,122
541,93,121
541,94,120
541,95,119
541,96,118
541,97,117
541,98,116
541,99,115
541,100,114
541,101,113
541,102,112
541,103,111
541,104,110
541,105,109
541,106,108
541,107,107
541,108,106
541,109,105
541,110,104
541,111,103
541,112,102
541,113,101
541,114,100
541,115,99
541,116,98
541,117,97
541,118,96
541,119,95
541,120,94
541,121,93
541,122,92
541,123,91
541,124,90
541,125,89
541,126,88
541,127,87
541,128,86
541,129,85
541,130,84
541,131,83
541,132,82
541,133,81
541,134,80
541,135,79
541,136,78
541,137,77
541,138,76
541,139,75
541,140,74
541,141,73
541,142,72
541,143,71
541,144,70
541,145,69
541,146,68
541,147,67
541,148,66
541,149,65
541,150,64
541,151,63
541,152,62
541,153,61
541,154,60
541,155,59
541,156,58
541,157,57
541,158,56
541,159,55
541,160,54
541,161,53
541,162,52
541,163,51
541,164,50
541,165,49
541,166,48
541,167,47
541,168,46
541,169,45
541,170,44
541,171,43
541,172,42
541,173,41
541,174,40
541,175,39
541,176,38
541,177,37
541,178,36
541,179,35
541,180,34
541,181,33
541,182,32
541,183,31
541,184,30
541,185,29
541,186,28
541,187,27
541,188,26
541,189,25
541,190,24
541,191,23
541,192,22
541,193,21
541,194,20
541,195,19
541,196,18
541,197,17
541,198,16
541,199,15
541,200,14
541,201,13
541,202,12
541,203,11
541,204,10
541,205,9
541,206,8
541,207,7
541,208,6
541,209,5
541,210,4
541,211,3
541,212,2
541,213,1
541,214,0
542,1,161
542,2,160
542,3,159
542,4,158
542,5,157
542,6,156
542,7,155
542,8,154
542,9,153
542,10,152
542,11,151
542,12,150
542,13,149
542,14,148
542,15,147
542,16,146
542,17,145
542,18,144
542,19,143
542,20,142
542,21,141
542,22,140
542,23,139
542,24,138
542,25,137
542,26,136
542,27,135
542,28,134
542,29,133
542,30,132
542,31,131
542,32,130
542,33,129
542,34,128
542,35,127
542,36,126
542,37,125
542,38,124
542,39,123
542,40,122
542,41,121
542,42,120
542,43,119
542,44,118
542,45,117
542,46,116
542,47,115
542,48,114
542,49,113
542,50,112
542,51,111
542,52,110
542,53,109
542,54,108
542,55,107
542,56,106
542,57,105
542,58,104
542,59,103
542,60,102
542,61,101
542,62,100
542,63,99
542,64,98
542,65,97
542,66,96
542,67,95
542,68,94
542,69,93
542,70,92
542,71,91
542,72,90
542,73,89
542,74,88
542,75,87
542,76,86
542,77,85
542,78,84
542,79,83
542,80,82
542,81,81
542,82,80
542,83,79
542,84,78
542,85,77
542,86,76
542,87,75
542,88,74
542,89,73
542,90,72
542,91,71
542,92,70
542,93,69
542,94,68
542,95,67
542,96,66
542,97,65
542,98,64
542,99,63
542,100,62
542,101,61
542,102,60
542,103,59
542,104,58
542,105,57
542,106,56
542,107,55
542,108,54
542,109,53
542,110,52
542,111,51
542,112,50
542,113,49
542,114,48
542,115,47
542,116,46
542,117,45
542,118,44
542,119,43
542,120,42
542,121,41
542,122,40
542,123,39
542,124,38
542,125,37
542,126,36
542,127,35
542,128,34
542,129,33
542,130,32
542,131,31
542,132,30
542,133,29
542,134,28
542,135,27
542,136,26
542,137,25
542,138,24
542,139,23
542,140,22
542,141,21
542,142,20
542,143,19
542,144,18
542,145,17
542,146,16
542,147,15
542,148,14
542,149,13
542,150,12
542,151,11
542,152,10
542,153,9
542,154,8
542,155,7
542,156,6
542,157,5
542,158,4
542,159,3
542,160,2
542,161,1
542,162,0
543,1,201
543,2,200
543,3,199
543,4,198
543,5,197
543,6,196
543,7,195
543,8,194
543,9,193
543,10,192
543,11,191
543,12,190
543,13,189
543,14,188
543,15,187
543,16,186
543,17,185
543,18,184
543,19,183
543,20,182
543,21,181
543,22,180
543,23,179
543,24,178
543,25,177
543,26,176
543,27,175
543,28,174
543,29,173
543,30,172
543,31,171
543,32,170
543,33,169
543,34,168
543,35,167
543,36,166
543,37,165
543,38,164
543,39,163
543,40,162
543,41,161
543,42,160
543,43,159
543,44,158
543,45,157
543,46,156
543,47,155
543,48,154
543,49,153
543,50,152
543,51,151
543,52,150
543,53,149
543,54,148
543,55,147
543,56,146
543,57,145
543,58,144
543,59,143
543,60,142
543,61,141
543,62,140
543,63,139
543,64,138
543,65,137
543,66,136
543,67,135
543,68,134
543,69,133
543,70,132
543,71,131
543,72,130
543,73,129
543,74,128
543,75,127
543,76,126
543,77,125
543,78,124
543,79,123
543,80,122
543,81,121
543,82,120
543,83,119
543,84,118
543,85,117
543,86,116
543,87,115
543,88,114
543,89,113
543,90,112
543,91,111
543,92,110
543,93,109
543,94,108
543,95,107
543,96,106
543,97,105
543,98,104
543,99,103
543,100,102
543,101,101
543,102,100
543,103,99
543,104,98
543,105,97
543,106,96
543,107,95
543,108,94
543,109,93
543,110,92
543,111,91
543,112,90
543,113,89
543,114,88
543,115,87
543,116,86
543,117,85
543,118,84
543,119,83
543,120,82
543,121,81
543,122,80
543,123,79
543,124,78
543,125,77
543,126,76
543,127,75
543,128,74
543,129,73
543,130,72
543,131,71
543,132,70
543,133,69
543,134,68
543,135,67
543,136,66
543,137,65
543,138,64
543,139,63
543,140,62
543,141,61
543,142,60
543,143,59
543,144,58
543,145,57
543,146,56
543,147,55
543,148,54
543,149,53
543,150,52
543,151,51
543,152,50
543,153,49
543,154,48
543,155,47
543,156,46
543,157,45
543,158,44
543,159,43
543,160,42
543,161,41
543,162,40
543,163,39
543,164,38
543,165,37
543,166,36
543,167,35
543,168,34
543,169,33
543,170,32
543,171,31
543,172,30
543,173,29
543,174,28
543,175,27
543,176,26
543,177,25
543,178,24
543,179,23
543,180,22
543,181,21
543,182,20
543,183,19
543,184,18
543,185,17
543,186,16
543,187,15
543,188,14
543,189,13
543,190,12
543,191,11
543,192,10
543,193,9
543,194,8
543,195,7
543,196,6
543,197,5
543,198,4
543,199,3
543,200,2
543,201,1
543,202,0
544,1,150
544,2,149
544,3,148
544,4,147
544,5,146
544,6,145
544,7,144
544,8,143
544,9,142
544,10,141
544,11,140
544,12,139
544,13,138
544,14,137
544,15,136
544,16,135
544,17,134
544,18,133
544,19,132
544,20,131
544,21,130
544,22,129
544,23,128
544,24,127
544,25,126
544,26,125
544,27,124
544,28,123
544,29,122
544,30,121
544,31,120
544,32,119
544,33,118
544,34,117
544,35,116
544,36,115
544,37,114
544,38,113
544,39,112
544,40,111
544,41,110
544,42,109
544,43,108
544,44,107
544,45,106
544,46,105
544,47,104
544,48,103
544,49,102
544,50,101
544,51,100
544,52,99
544,53,98
544,54,97
544,55,96
544,56,95
544,57,94
544,58,93
544,59,92
544,60,91
544,61,90
544,62,89
544,63,88
544,64,87
544,65,86
544,66,85
544,67,84
544,68,83
544,69,82
544,70,81
544,71,80
544,72,79
544,73,78
544,74,77
544,75,76
544,76,75
544,77,74
544,78,73
544,79,72
544,80,71
544,81,70
544,82,69
544,83,68
544,84,67
544,85,66
544,86,65
544,87,64
544,88,63
544,89,62
544,90,61
544,91,60
544,92,59
544,93,58
544,94,57
544,95,56
544,96,55
544,97,54
544,98,53
544,99,52
544,100,51
544,101,50
544,102,49
544,103,48
544,104,47
544,105,46
544,106,45
544,107,44
544,108,43
544,109,42
544,110,41
544,111,40
544,112,39
544,113,38
544,114,37
544,115,36
544,116,35
544,117,34
544,118,33
544,119,32
544,120,31
544,121,30
544,122,29
544,123,28
544,124,27
544,125,26
544,126,25
544,127,24
544,128,23
544,129,22
544,130,21
544,131,20
544,132,19
544,133,18
544,134,17
544,135,16
544,136,15
544,137,14
544,138,13
544,139,12
544,140,11
544,141,10
544,142,9
544,143,8
544,144,7
544,145,6
544,146,5
544,147,4
544,148,3
544,149,2
544,150,1
544,151,0
545,1,127
545,2,126
545,3,125
545,4,124
545,5,123
545,6,122
545,7,121
545,8,120
545,9,119
545,10,118
545,11,117
545,12,116
545,13,115
545,14,114
545,15,113
545,16,112
545,17,111
545,18,110
545,19,109
545,20,108
545,21,107
545,22,106
545,23,105
545,24,104
545,25,103
545,26,102
545,27,101
545,28,100
545,29,99
545,30,98
545,31,97
545,32,96
545,33,95
545,34,94
545,35,93
545,36,92
545,37,91
545,38,90
545,39,89
545,40,88
545,41,87
545,42,86
545,43,85
545,44,84
545,45,83
545,46,82
545,47,81
545,48,80
545,49,79
545,50,78
545,51,77
545,52,76
545,53,75
545,54,74
545,55,73
545,56,72
545,57,71
545,58,70
545,59,69
545,60,68
545,61,67
545,62,66
545,63,65
545,64,64
545,65,63
545,66,62
545,67,61
545,68,60
545,69,59
545,70,58
545,71,57
545,72,56
545,73,55
545,74,54
545,75,53
545,76,52
545,77,51
545,78,50
545,79,49
545,80,48
545,81,47
545,82,46
545,83,45
545,84,44
545,85,43
545,86,42
545,87,41
545,88,40
545,89,39
545,90,38
545,91,37
545,92,36
545,93,35
545,94,34
545,95,33
545,96,32
545,97,31
545,98,30
545,99,29
545,100,28
545,101,27
545,102,26
545,103,25
545,104,24
545,105,23
545,106,22
545,107,21
545,108,20
545,109,19
545,110,18
545,111,17
545,112,16
545,113,15
545,114,14
545,115,13
545,116,12
545,117,11
545,118,10
545,119,9
545,120,8
545,121,7
545,122,6
545,123,5
545,124,4
545,125,3
545,126,2
545,127,1
545,128,0
546,1,160
546,2,159
546,3,158
546,4,157
546,5,156
546,6,155
546,7,154
546,8,153
546,9,152
546,10,151
546,11,150
546,12,149
546,13,148
546,14,147
546,15,146
546,16,145
546,17,144
546,18,143
546,19,142
546,20,141
546,21,140
546,22,139
546,23,138
546,24,137
546,25,136
546,26,135
546,27,134
546,28,133
546,29,132
546,30,131
546,31,130
546,32,129
546,33,128
546,34,127
546,35,126
546,36,125
546,37,124
546,38,123
546,39,122
546,40,121
546,41,120
546,42,119
546,43,118
546,44,117
546,45,116
546,46,115
546,47,114
546,48,113
546,49,112
546,50,111
546,51,110
546,52,109
546,53,108
546,54,107
546,55,106
546,56,105
546,57,104
546,58,103
546,59,102
546,60,101
546,61,100
546,62,99
546,63,98
546,64,97
546,65,96
546,66,95
546,67,94
546,68,93
546,69,92
546,70,91
546,71,90
546,72,89
546,73,88
546,74,87
546,75,86
546,76,85
546,77,84
546,78,83
546,79,82
546,80,81
546,81,80
546,82,79
546,83,78
546,84,77
546,85,76
546,86,75
546,87,74
546,88,73
546,89,72
546,90,71
546,91,70
546,92,69
546,93,68
546,94,67
546,95,66
546,96,65
546,97,64
546,98,63
546,99,62
546,100,61
546,101,60
546,102,59
546,103,58
546,104,57
546,105,56
546,106,55
546,107,54
546,108,53
546,109,52
546,110,51
546,111,50
546,112,49
546,113,48
546,114,47
546,115,46
546,116,45
546,117,44
546,118,43
546,119,42
546,120,41
546,121,40
546,122,39
546,123,38
546,124,37
546,125,36
546,126,35
546,127,34
546,128,33
546,129,32
546,130,31
546,131,30
546,132,29
546,133,28
546,134,27
546,135,26
546,136,25
546,137,24
546,138,23
546,139,22
546,140,21
546,141,20
546,142,19
546,143,18
546,144,17
546,145,16
546,146,15
546,147,14
546,148,13
546,149,12
546,150,11
546,151,10
546,152,9
546,153,8
546,154,7
546,155,6
546,156,5
546,157,4
546,158,3
546,159,2
546,160,1
546,161,0
547,1,187
547,2,186
547,3,185
547,4,184
547,5,183
547,6,182
547,7,181
547,8,180
547,9,179
547,10,178
547,11,177
547,12,176
547,13,175
547,14,174
547,15,173
547,16,172
547,17,171
547,18,170
547,19,169
547,20,168
547,21,167
547,22,166
547,23,165
547,24,164
547,25,163
547,26,162
547,27,161
547,28,160
547,29,159
547,30,158
547,31,157
547,32,156
547,33,155
547,34,154
547,35,153
547,36,152
547,37,151
547,38,150
547,39,149
547,40,148
547,41,147
547,42,146
547,43,145
547,44,144
547,45,143
547,46,142
547,47,141
547,48,140
547,49,139
547,50,138
547,51,137
547,52,136
547,53,135
547,54,134
547,55,133
547,56,132
547,57,131
547,58,130
547,59,129
547,60,128
547,61,127
547,62,126
547,63,125
547,64,124
547,65,123
547,66,122
547,67,121
547,68,120
547,69,119
547,70,118
547,71,117
547,72,116
547,73,115
547,74,114
547,75,113
547,76,112
547,77,111
547,78,110
547,79,109
547,80,108
547,81,107
547,82,106
547,83,105
547,84,104
547,85,103
547,86,102
547,87,101
547,88,100
547,89,99
547,90,98
547,91,97
547,92,96
547,93,95
547,94,94
547,95,93
547,96,92
547,97,91
547,98,90
547,99,89
547,100,88
547,101,87
547,102,86
547,103,85
547,104,84
547,105,83
547,106,82
547,107,81
547,108,80
547,109,79
547,110,78
547,111,77
547,112,76
547,113,75
547,114,74
547,115,73
547,116,72
547,117,71
547,118,70
547,119,69
547,120,68
547,121,67
547,122,66
547,123,65
547,124,64
547,125,63
547,126,62
547,127,61
547,128,60
547,129,59
547,130,58
547,131,57
547,132,56
547,133,55
547,134,54
547,135,53
547,136,52
547,137,51
547,138,50
547,139,49
547,140,48
547,141,47
547,142,46
547,143,45
547,144,44
547,145,43
547,146,42
547,147,41
547,148,40
547,149,39
547,150,38
547,151,37
547,152,36
547,153,35
547,154,34
547,155,33
547,156,32
547,157,31
547,158,30
547,159,29
547,160,28
547,161,27
547,162,26
547,163,25
547,164,24
547,165,23
547,166,22
547,167,21
547,168,20
547,169,19
547,170,18
547,171,17
547,172,16
547,173,15
547,174,14
547,175,13
547,176,12
547,177,11
547,178,10
547,179,9
547,180,8
547,181,7
547,182,6
547,183,5
547,184,4
547,185,3
547,186,2
547,187,1
547,188,0
548,1,134
548,2,133
548,3,132
548,4,131
548,5,130
548,6,129
548,7,128
548,8,127
548,9,126
548,10,125
548,11,124
548,12,123
548,13,122
548,14,121
548,15,120
548,16,119
548,17,118
548,18,117
548,19,116
548,20,115
548,21,114
548,22,113
548,23,112
548,24,111
548,25,110
548,26,109
548,27,108
548,28,107
548,29,106
548,30,105
548,31,104
548,32,103
548,33,102
548,34,101
548,35,100
548,36,99
548,37,98
548,38,97
548,39,96
548,40,95
548,41,94
548,42,93
548,43,92
548,44,91
548,45,90
548,46,89
548,47,88
548,48,87
548,49,86
548,50,85
548,51,84
548,52,83
548,53,82
548,54,81
548,55,80
548,56,79
548,57,78
548,58,77
548,59,76
548,60,75
548,61,74
548,62,73
548,63,72
548,64,71
548,65,70
548,66,69
548,67,68
548,68,67
548,69,66
548,70,65
548,71,64
548,72,63
548,73,62
548,74,61
548,75,60
548,76,59
548,77,58
548,78,57
548,79,56
548,80,55
548,81,54
548,82,53
548,83,52
548,84,51
548,85,50
548,86,49
548,87,48
548,88,47
548,89,46
548,90,45
548,91,44
548,92,43
548,93,42
548,94,41
548,95,40
548,96,39
548,97,38
548,98,37
548,99,36
548,100,35
548,101,34
548,102,33
548,103,32
548,104,31
548,105,30
548,106,29
548,107,28
548,108,27
548,109,26
548,110,25
548,111,24
548,112,23
548,113,22
548,114,21
548,115,20
548,116,19
548,117,18
548,118,17
548,119,16
548,120,15
548,121,14
548,122,13
548,123,12
548,124,11
548,125,10
548,126,9
548,127,8
548,128,7
548,129,6
548,130,5
548,131,4
548,132,3
548,133,2
548,134,1
548,135,0
549,1,186
549,2,185
549,3,184
549,4,183
549,5,182
549,6,181
549,7,180
549,8,179
549,9,178
549,10,177
549,11,176
549,12,175
549,13,174
549,14,173
549,15,172
549,16,171
549,17,170
549,18,169
549,19,168
549,20,167
549,21,166
549,22,165
549,23,164
549,24,163
549,25,162
549,26,161
549,27,160
549,28,159
549,29,158
549,30,157
549,31,156
549,32,155
549,33,154
549,34,153
549,35,152
549,36,151
549,37,150
549,38,149
549,39,148
549,40,147
549,41,146
549,42,145
549,43,144
549,44,143
549,45,142
549,46,141
549,47,140
549,48,139
549,49,138
549,50,137
549,51,136
549,52,135
549,53,134
549,54,133
549,55,132
549,56,131
549,57,130
549,58,129
549,59,128
549,60,127
549,61,126
549,62,125
549,63,124
549,64,123
549,65,122
549,66,121
549,67,120
549,68,119
549,69,118
549,70,117
549,71,116
549,72,115
549,73,114
549,74,113
549,75,112
549,76,111
549,77,110
549,78,109
549,79,108
549,80,107
549,81,106
549,82,105
549,83,104
549,84,103
549,85,102
549,86,101
549,87,100
549,88,99
549,89,98
549,90,97
549,91,96
549,92,95
549,93,94
549,94,93
549,95,92
549,96,91
549,97,90
549,98,89
549,99,88
549,100,87
549,101,86
549,102,85
549,103,84
549,104,83
549,105,82
549,106,81
549,107,80
549,108,79
549,109,78
549,110,77
549,111,76
549,112,75
549,113,74
549,114,73
549,115,72
549,116,71
549,117,70
549,118,69
549,119,68
549,120,67
549,121,66
549,122,65
549,123,64
549,124,63
549,125,62
549,126,61
549,127,60
549,128,59
549,129,58
549,130,57
549,131,56
549,132,55
549,133,54
549,134,53
549,135,52
549,136,51
549,137,50
549,138,49
549,139,48
549,140,47
549,141,46
549,142,45
549,143,44
549,144,43
549,145,42
549,146,41
549,147,40
549,148,39
549,149,38
549,150,37
549,151,36
549,152,35
549,153,34
549,154,33
549,155,32
549,156,31
549,157,30
549,158,29
549,159,28
549,160,27
549,161,26
549,162,25
549,163,24
549,164,23
549,165,22
549,166,21
549,167,20
549,168,19
549,169,18
549,170,17
549,171,16
549,172,15
549,173,14
549,174,13
549,175,12
549,176,11
549,177,10
549,178,9
549,179,8
549,180,7
549,181,6
549,182,5
549,183,4
549,184,3
549,185,2
549,186,1
549,187,0
550,1,178
550,2,177
550,3,176
550,4,175
550,5,174
550,6,173
550,7,172
550,8,171
550,9,170
550,10,169
550,11,168
550,12,167
550,13,166
550,14,165
550,15,164
550,16,163
550,17,162
550,18,161
550,19,160
550,20,159
550,21,158
550,22,157
550,23,156
550,24,155
550,25,154
550,26,153
550,27,152
550,28,151
550,29,150
550,30,149
550,31,148
550,32,147
550,33,146
550,34,145
550,35,144
550,36,143
550,37,142
550,38,141
550,39,140
550,40,139
550,41,138
550,42,137
550,43,136
550,44,135
550,45,134
550,46,133
550,47,132
550,48,131
550,49,130
550,50,129
550,51,128
550,52,127
550,53,126
550,54,125
550,55,124
550,56,123
550,57,122
550,58,121
550,59,120
550,60,119
550,61,118
550,62,117
550,63,116
550,64,115
550,65,114
550,66,113
550,67,112
550,68,111
550,69,110
550,70,109
550,71,108
550,72,107
550,73,106
550,74,105
550,75,104
550,76,103
550,77,102
550,78,101
550,79,100
550,80,99
550,81,98
550,82,97
550,83,96
550,84,95
550,85,94
550,86,93
550,87,92
550,88,91
550,89,90
550,90,89
550,91,88
550,92,87
550,93,86
550,94,85
550,95,84
550,96,83
550,97,82
550,98,81
550,99,80
550,100,79
550,101,78
550,102,77
550,103,76
550,104,75
550,105,74
550,106,73
550,107,72
550,108,71
550,109,70
550,110,69
550,111,68
550,112,67
550,113,66
550,114,65
550,115,64
550,116,63
550,117,62
550,118,61
550,119,60
550,120,59
550,121,58
550,122,57
550,123,56
550,124,55
550,125,54
550,126,53
550,127,52
550,128,51
550,129,50
550,130,49
550,131,48
550,132,47
550,133,46
550,134,45
550,135,44
550,136,43
550,137,42
550,138,41
550,139,40
550,140,39
550,141,38
550,142,37
550,143,36
550,144,35
550,145,34
550,146,33
550,147,32
550,148,31
550,149,30
550,150,29
550,151,28
550,152,27
550,153,26
550,154,25
550,155,24
550,156,23
550,157,22
550,158,21
550,159,20
550,160,19
550,161,18
550,162,17
550,163,16
550,164,15
550,165,14
550,166,13
550,167,12
550,168,11
550,169,10
550,170,9
550,171,8
550,172,7
550,173,6
550,174,5
550,175,4
550,176,3
550,177,2
550,178,1
550,179,0
551,1,199
551,2,198
551,3,197
551,4,196
551,5,195
551,6,194
551,7,193
551,8,192
551,9,191
551,10,190
551,11,189
551,12,188
551,13,187
551,14,186
551,15,185
551,16,184
551,17,183
551,18,182
551,19,181
551,20,180
551,21,179
551,22,178
551,23,177
551,24,176
551,25,175
551,26,174
551,27,173
551,28,172
551,29,171
551,30,170
551,31,169
551,32,168
551,33,167
551,34,166
551,35,165
551,36,164
551,37,163
551,38,162
551,39,161
551,40,160
551,41,159
551,42,158
551,43,157
551,44,156
551,45,155
551,46,154
551,47,153
551,48,152
551,49,151
551,50,150
551,51,149
551,52,148
551,53,147
551,54,146
551,55,145
551,56,144
551,57,143
551,58,142
551,59,141
551,60,140
551,61,139
551,62,138
551,63,137
551,64,136
551,65,135
551,66,134
551,67,133
551,68,132
551,69,131
551,70,130
551,71,129
551,72,128
551,73,127
551,74,126
551,75,125
551,76,124
551,77,123
551,78,122
551,79,121
551,80,120
551,81,119
551,82,118
551,83,117
551,84,116
551,85,115
551,86,114
551,87,113
551,88,112
551,89,111
551,90,110
551,91,109
551,92,108
551,93,107
551,94,106
551,95,105
551,96,104
551,97,103
551,98,102
551,99,101
551,100,100
551,101,99
551,102,98
551,103,97
551,104,96
551,105,95
551,106,94
